Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,Repo Rates,
2019-09-25,SOFR,2.01,1.80,2.00,2.10,2.23,"1,080"
2019-09-24,TGCR,1.94,1.73,1.93,1.94,1.97,453
2019-09-24,BGCR,1.94,1.73,1.93,1.94,2.05,481
2019-09-24,SOFR,1.96,1.89,1.94,2.02,2.10,"1,085"
2019-09-23,TGCR,1.82,1.78,1.82,1.82,1.91,470
2019-09-23,BGCR,1.82,1.78,1.82,1.82,2.10,490
2019-09-23,SOFR,1.85,1.80,1.82,1.91,2.10,"1,140"
2019-09-20,TGCR,1.85,1.78,1.85,1.85,1.99,490
2019-09-20,BGCR,1.85,1.78,1.85,1.85,1.99,504
2019-09-20,SOFR,1.86,1.80,1.85,1.90,2.08,"1,121"
2019-09-19,TGCR,1.90,1.70,1.90,1.93,2.00,485
2019-09-19,BGCR,1.91,1.70,1.90,1.93,2.05,516
2019-09-19,SOFR,1.95,1.82,1.92,2.05,2.50,"1,137"
2019-09-18,TGCR,2.50,2.00,2.50,2.50,3.00,504
2019-09-18,BGCR,2.50,2.00,2.50,2.50,4.50,532
2019-09-18,SOFR,2.55,2.10,2.50,3.00,5.00,"1,196"
2019-09-17,TGCR,5.25,2.00,5.00,5.50,5.85,509
2019-09-17,BGCR,5.25,2.00,5.00,5.50,8.00,533
2019-09-17,SOFR,5.25,2.25,5.00,5.85,9.00,"1,177"
2019-09-16,TGCR,2.42,2.35,2.41,2.42,3.50,498
2019-09-16,BGCR,2.42,2.35,2.41,2.42,3.50,516
2019-09-16,SOFR,2.43,2.38,2.42,2.55,4.60,"1,156"
2019-09-13,TGCR,2.19,2.14,2.18,2.19,2.26,482
2019-09-13,BGCR,2.19,2.14,2.18,2.19,2.30,509
2019-09-13,SOFR,2.20,2.16,2.19,2.27,2.40,"1,134"
2019-09-12,TGCR,2.18,2.12,2.18,2.18,2.22,491
2019-09-12,BGCR,2.18,2.12,2.18,2.18,2.29,534
2019-09-12,SOFR,2.20,2.15,2.18,2.28,2.35,"1,156"
2019-09-11,TGCR,2.14,2.10,2.14,2.14,2.18,491
2019-09-11,BGCR,2.14,2.10,2.14,2.14,2.25,524
2019-09-11,SOFR,2.15,2.12,2.14,2.23,2.30,"1,179"
2019-09-10,TGCR,2.13,2.08,2.13,2.13,2.16,495
2019-09-10,BGCR,2.13,2.08,2.13,2.13,2.24,529
2019-09-10,SOFR,2.14,2.11,2.13,2.22,2.28,"1,186"
2019-09-09,TGCR,2.11,2.08,2.11,2.11,2.18,491
2019-09-09,BGCR,2.11,2.08,2.11,2.11,2.20,522
2019-09-09,SOFR,2.12,2.09,2.11,2.19,2.27,"1,243"
2019-09-06,TGCR,2.15,2.02,2.15,2.15,2.18,502
2019-09-06,BGCR,2.15,2.02,2.15,2.15,2.24,535
2019-09-06,SOFR,2.15,2.10,2.15,2.23,2.30,"1,222"
2019-09-05,TGCR,2.20,2.10,2.20,2.20,2.23,500
2019-09-05,BGCR,2.20,2.10,2.20,2.20,2.30,538
2019-09-05,SOFR,2.21,2.15,2.20,2.28,2.35,"1,197"
2019-09-04,TGCR,2.20,2.03,2.20,2.21,2.23,496
2019-09-04,BGCR,2.20,2.03,2.20,2.21,2.32,524
2019-09-04,SOFR,2.21,2.15,2.20,2.29,2.39,"1,222"
2019-09-03,TGCR,2.15,2.10,2.15,2.15,2.25,490
2019-09-03,BGCR,2.15,2.10,2.15,2.16,2.30,514
2019-09-03,SOFR,2.17,2.14,2.15,2.25,2.40,"1,281"
2019-08-30,TGCR,2.15,2.03,2.14,2.15,2.20,480
2019-08-30,BGCR,2.15,2.03,2.14,2.15,2.26,510
2019-08-30,SOFR,2.16,2.09,2.15,2.23,2.33,"1,194"
2019-08-29,TGCR,2.11,2.03,2.11,2.11,2.15,487
2019-08-29,BGCR,2.11,2.03,2.11,2.11,2.20,510
2019-08-29,SOFR,2.12,2.06,2.11,2.19,2.26,"1,196"
2019-08-28,TGCR,2.11,2.03,2.11,2.12,2.15,490
2019-08-28,BGCR,2.11,2.03,2.11,2.12,2.20,506
2019-08-28,SOFR,2.12,2.05,2.11,2.19,2.26,"1,196"
2019-08-27,TGCR,2.14,2.03,2.14,2.14,2.17,483
2019-08-27,BGCR,2.14,2.05,2.14,2.14,2.23,500
2019-08-27,SOFR,2.15,2.11,2.14,2.22,2.30,"1,197"
2019-08-26,TGCR,2.08,2.04,2.08,2.09,2.14,481
2019-08-26,BGCR,2.08,2.05,2.08,2.09,2.20,502
2019-08-26,SOFR,2.10,2.07,2.09,2.17,2.23,"1,190"
2019-08-23,TGCR,2.07,2.04,2.07,2.07,2.12,481
2019-08-23,BGCR,2.07,2.04,2.07,2.08,2.17,503
2019-08-23,SOFR,2.10,2.06,2.07,2.16,2.22,"1,130"
2019-08-22,TGCR,2.07,2.03,2.07,2.07,2.12,494
2019-08-22,BGCR,2.07,2.03,2.07,2.07,2.17,519
2019-08-22,SOFR,2.09,2.05,2.07,2.16,2.22,"1,160"
2019-08-21,TGCR,2.08,2.03,2.08,2.08,2.12,498
2019-08-21,BGCR,2.08,2.03,2.08,2.08,2.18,521
2019-08-21,SOFR,2.10,2.05,2.08,2.16,2.24,"1,188"
2019-08-20,TGCR,2.12,2.03,2.12,2.12,2.15,498
2019-08-20,BGCR,2.12,2.03,2.12,2.12,2.22,528
2019-08-20,SOFR,2.13,2.08,2.12,2.19,2.26,"1,228"
2019-08-19,TGCR,2.10,2.05,2.10,2.10,2.13,498
2019-08-19,BGCR,2.10,2.05,2.10,2.10,2.18,528
2019-08-19,SOFR,2.11,2.07,2.10,2.17,2.24,"1,241"
2019-08-16,TGCR,2.12,2.05,2.12,2.12,2.15,487
2019-08-16,BGCR,2.12,2.05,2.12,2.12,2.20,516
2019-08-16,SOFR,2.13,2.08,2.12,2.20,2.27,"1,247"
2019-08-15,TGCR,2.17,2.03,2.17,2.18,2.20,496
2019-08-15,BGCR,2.17,2.03,2.17,2.18,2.27,529
2019-08-15,SOFR,2.18,2.10,2.18,2.26,2.34,"1,218"
2019-08-14,TGCR,2.12,2.03,2.12,2.13,2.15,498
2019-08-14,BGCR,2.12,2.03,2.12,2.13,2.22,528
2019-08-14,SOFR,2.13,2.08,2.12,2.20,2.27,"1,244"
2019-08-13,TGCR,2.16,2.00,2.16,2.16,2.20,501
2019-08-13,BGCR,2.16,2.02,2.16,2.16,2.25,528
2019-08-13,SOFR,2.16,2.03,2.16,2.24,2.32,"1,183"
2019-08-12,TGCR,2.11,2.03,2.11,2.11,2.16,497
2019-08-12,BGCR,2.11,2.03,2.11,2.11,2.21,523
2019-08-12,SOFR,2.12,2.05,2.11,2.19,2.26,"1,177"
2019-08-09,TGCR,2.10,2.05,2.10,2.11,2.13,482
2019-08-09,BGCR,2.10,2.05,2.10,2.11,2.21,509
2019-08-09,SOFR,2.11,2.08,2.10,2.18,2.25,"1,186"
2019-08-08,TGCR,2.07,2.05,2.07,2.07,2.12,485
2019-08-08,BGCR,2.07,2.05,2.07,2.07,2.22,513
2019-08-08,SOFR,2.09,2.06,2.07,2.15,2.25,"1,218"
2019-08-07,TGCR,2.09,2.04,2.08,2.09,2.13,491
2019-08-07,BGCR,2.09,2.04,2.08,2.09,2.17,515
2019-08-07,SOFR,2.10,2.06,2.09,2.16,2.23,"1,196"
2019-08-06,TGCR,2.10,2.05,2.10,2.10,2.15,493
2019-08-06,BGCR,2.10,2.05,2.10,2.10,2.20,518
2019-08-06,SOFR,2.11,2.08,2.10,2.18,2.25,"1,234"
2019-08-05,TGCR,2.12,2.07,2.12,2.13,2.17,493
2019-08-05,BGCR,2.12,2.07,2.12,2.13,2.20,514
2019-08-05,SOFR,2.13,2.10,2.12,2.20,2.28,"1,253"
2019-08-02,TGCR,2.18,2.05,2.18,2.18,2.21,480
2019-08-02,BGCR,2.18,2.05,2.18,2.18,2.26,499
2019-08-02,SOFR,2.19,2.10,2.18,2.25,2.33,"1,185"
2019-08-01,TGCR,2.19,1.99,2.18,2.19,2.26,493
2019-08-01,BGCR,2.19,2.00,2.18,2.19,2.27,518
2019-08-01,SOFR,2.19,2.11,2.19,2.27,2.33,"1,183"
2019-07-31,TGCR,2.53,2.28,2.52,2.54,2.65,513
2019-07-31,BGCR,2.53,2.28,2.52,2.54,2.65,536
2019-07-31,SOFR,2.55,2.35,2.53,2.63,2.78,"1,217"
2019-07-30,TGCR,2.38,2.26,2.38,2.38,2.44,486
2019-07-30,BGCR,2.38,2.30,2.38,2.38,2.47,511
2019-07-30,SOFR,2.39,2.35,2.38,2.46,2.53,"1,158"
2019-07-29,TGCR,2.39,2.28,2.39,2.40,2.43,483
2019-07-29,BGCR,2.39,2.28,2.39,2.40,2.48,506
2019-07-29,SOFR,2.40,2.30,2.39,2.47,2.54,"1,153"
2019-07-26,TGCR,2.40,2.30,2.40,2.40,2.43,470
2019-07-26,BGCR,2.40,2.30,2.40,2.40,2.48,496
2019-07-26,SOFR,2.41,2.35,2.40,2.48,2.56,"1,142"
2019-07-25,TGCR,2.41,2.35,2.41,2.42,2.45,480
2019-07-25,BGCR,2.41,2.35,2.41,2.42,2.51,504
2019-07-25,SOFR,2.42,2.38,2.41,2.50,2.57,"1,153"
2019-07-24,TGCR,2.40,2.28,2.40,2.40,2.44,486
2019-07-24,BGCR,2.40,2.28,2.40,2.40,2.49,509
2019-07-24,SOFR,2.41,2.35,2.40,2.48,2.56,"1,139"
2019-07-23,TGCR,2.38,2.33,2.38,2.39,2.42,475
2019-07-23,BGCR,2.38,2.33,2.38,2.39,2.47,499
2019-07-23,SOFR,2.40,2.36,2.39,2.47,2.53,"1,091"
2019-07-22,TGCR,2.38,2.22,2.38,2.39,2.43,469
2019-07-22,BGCR,2.38,2.25,2.38,2.39,2.48,495
2019-07-22,SOFR,2.40,2.36,2.38,2.47,2.53,"1,123"
2019-07-19,TGCR,2.40,2.35,2.40,2.40,2.43,475
2019-07-19,BGCR,2.40,2.35,2.40,2.40,2.48,496
2019-07-19,SOFR,2.41,2.35,2.40,2.48,2.55,"1,140"
2019-07-18,TGCR,2.44,2.28,2.44,2.45,2.48,482
2019-07-18,BGCR,2.44,2.28,2.44,2.45,2.55,511
2019-07-18,SOFR,2.46,2.30,2.44,2.52,2.62,"1,114"
2019-07-17,TGCR,2.45,2.32,2.45,2.46,2.50,476
2019-07-17,BGCR,2.45,2.32,2.45,2.46,2.56,498
2019-07-17,SOFR,2.47,2.40,2.45,2.54,2.62,"1,104"
2019-07-16,TGCR,2.44,2.39,2.44,2.44,2.51,474
2019-07-16,BGCR,2.44,2.40,2.44,2.44,2.60,505
2019-07-16,SOFR,2.47,2.42,2.44,2.53,2.60,"1,102"
2019-07-15,TGCR,2.43,2.40,2.43,2.44,2.51,470
2019-07-15,BGCR,2.43,2.40,2.43,2.44,2.59,508
2019-07-15,SOFR,2.46,2.42,2.44,2.52,2.60,"1,199"
2019-07-12,TGCR,2.34,2.32,2.34,2.34,2.42,473
2019-07-12,BGCR,2.34,2.32,2.34,2.34,2.51,501
2019-07-12,SOFR,2.36,2.33,2.34,2.42,2.53,"1,138"
2019-07-11,TGCR,2.40,2.28,2.39,2.40,2.48,474
2019-07-11,BGCR,2.40,2.28,2.39,2.40,2.48,495
2019-07-11,SOFR,2.41,2.34,2.40,2.47,2.55,"1,147"
2019-07-10,TGCR,2.45,2.28,2.44,2.45,2.52,482
2019-07-10,BGCR,2.45,2.28,2.44,2.45,2.53,510
2019-07-10,SOFR,2.46,2.30,2.45,2.52,2.59,"1,139"
2019-07-09,TGCR,2.45,2.40,2.45,2.45,2.52,483
2019-07-09,BGCR,2.45,2.38,2.45,2.45,2.55,508
2019-07-09,SOFR,2.45,2.42,2.45,2.53,2.60,"1,178"
2019-07-08,TGCR,2.46,2.40,2.45,2.46,2.55,481
2019-07-08,BGCR,2.46,2.40,2.45,2.46,2.56,504
2019-07-08,SOFR,2.48,2.42,2.46,2.54,2.60,"1,211"
2019-07-05,TGCR,2.58,2.35,2.58,2.58,2.65,471
2019-07-05,BGCR,2.58,2.35,2.58,2.58,2.69,497
2019-07-05,SOFR,2.59,2.44,2.58,2.68,2.76,"1,193"
2019-07-03,TGCR,2.55,2.45,2.55,2.55,2.60,489
2019-07-03,BGCR,2.55,2.45,2.55,2.55,2.71,513
2019-07-03,SOFR,2.56,2.48,2.55,2.65,2.75,"1,213"
2019-07-02,TGCR,2.49,2.40,2.49,2.50,2.55,478
2019-07-02,BGCR,2.49,2.38,2.49,2.50,2.70,509
2019-07-02,SOFR,2.51,2.45,2.49,2.58,3.10,"1,224"
2019-07-01,TGCR,2.38,2.30,2.38,2.38,2.75,457
2019-07-01,BGCR,2.38,2.30,2.38,2.39,4.00,487
2019-07-01,SOFR,2.42,2.36,2.38,2.47,3.85,"1,181"
2019-06-28,TGCR,2.50,2.28,2.47,2.50,2.64,417
2019-06-28,BGCR,2.50,2.28,2.47,2.50,2.70,446
2019-06-28,SOFR,2.50,2.33,2.50,2.65,3.03,"1,113"
2019-06-27,TGCR,2.40,2.28,2.39,2.40,2.47,437
2019-06-27,BGCR,2.40,2.28,2.39,2.40,2.50,469
2019-06-27,SOFR,2.42,2.32,2.40,2.48,2.57,"1,117"
2019-06-26,TGCR,2.43,2.28,2.42,2.43,2.49,441
2019-06-26,BGCR,2.43,2.28,2.42,2.43,2.52,473
2019-06-26,SOFR,2.43,2.30,2.43,2.50,2.57,"1,099"
2019-06-25,TGCR,2.40,2.30,2.40,2.40,2.46,446
2019-06-25,BGCR,2.40,2.30,2.40,2.40,2.49,475
2019-06-25,SOFR,2.41,2.35,2.40,2.48,2.54,"1,101"
2019-06-24,TGCR,2.38,2.30,2.38,2.38,2.42,439
2019-06-24,BGCR,2.38,2.30,2.38,2.38,2.48,469
2019-06-24,SOFR,2.39,2.35,2.38,2.46,2.52,"1,092"
2019-06-21,TGCR,2.35,2.30,2.35,2.35,2.39,456
2019-06-21,BGCR,2.35,2.30,2.35,2.35,2.44,480
2019-06-21,SOFR,2.37,2.33,2.35,2.43,2.50,"1,103"
2019-06-20,TGCR,2.33,2.30,2.32,2.33,2.37,461
2019-06-20,BGCR,2.33,2.30,2.32,2.33,2.47,482
2019-06-20,SOFR,2.36,2.31,2.33,2.41,2.48,"1,067"
2019-06-19,TGCR,2.34,2.29,2.34,2.34,2.37,453
2019-06-19,BGCR,2.34,2.29,2.34,2.34,2.42,479
2019-06-19,SOFR,2.36,2.31,2.34,2.42,2.49,"1,059"
2019-06-18,TGCR,2.36,2.30,2.36,2.36,2.40,451
2019-06-18,BGCR,2.36,2.30,2.36,2.36,2.45,480
2019-06-18,SOFR,2.39,2.33,2.36,2.44,2.51,"1,059"
2019-06-17,TGCR,2.38,2.33,2.38,2.38,2.41,449
2019-06-17,BGCR,2.38,2.33,2.38,2.38,2.53,483
2019-06-17,SOFR,2.41,2.36,2.38,2.47,2.53,"1,098"
2019-06-14,TGCR,2.32,2.29,2.31,2.32,2.36,437
2019-06-14,BGCR,2.32,2.29,2.31,2.32,2.43,470
2019-06-14,SOFR,2.35,2.30,2.32,2.39,2.45,"1,047"
2019-06-13,TGCR,2.34,2.29,2.34,2.34,2.37,443
2019-06-13,BGCR,2.34,2.29,2.34,2.35,2.42,468
2019-06-13,SOFR,2.35,2.32,2.34,2.42,2.49,"1,039"
2019-06-12,TGCR,2.36,2.28,2.35,2.36,2.41,451
2019-06-12,BGCR,2.36,2.28,2.35,2.36,2.44,478
2019-06-12,SOFR,2.37,2.31,2.36,2.43,2.50,"1,099"
2019-06-11,TGCR,2.36,2.25,2.36,2.37,2.41,449
2019-06-11,BGCR,2.36,2.25,2.36,2.37,2.45,473
2019-06-11,SOFR,2.38,2.30,2.36,2.44,2.50,"1,048"
2019-06-10,TGCR,2.37,2.32,2.37,2.37,2.45,451
2019-06-10,BGCR,2.37,2.32,2.37,2.37,2.46,493
2019-06-10,SOFR,2.39,2.35,2.37,2.45,2.50,"1,112"
2019-06-07,TGCR,2.37,2.27,2.37,2.37,2.44,449
2019-06-07,BGCR,2.37,2.27,2.37,2.37,2.47,478
2019-06-07,SOFR,2.39,2.30,2.37,2.45,2.51,"1,104"
2019-06-06,TGCR,2.37,2.30,2.37,2.37,2.43,444
2019-06-06,BGCR,2.37,2.31,2.37,2.37,2.48,477
2019-06-06,SOFR,2.40,2.34,2.37,2.46,2.51,"1,031"
2019-06-05,TGCR,2.36,2.28,2.36,2.36,2.42,442
2019-06-05,BGCR,2.36,2.28,2.36,2.36,2.47,481
2019-06-05,SOFR,2.40,2.34,2.36,2.45,2.50,"1,082"
2019-06-04,TGCR,2.36,2.31,2.36,2.36,2.42,439
2019-06-04,BGCR,2.36,2.31,2.36,2.36,2.46,463
2019-06-04,SOFR,2.39,2.34,2.36,2.45,2.50,"1,110"
2019-06-03,TGCR,2.37,2.33,2.36,2.37,2.46,446
2019-06-03,BGCR,2.37,2.33,2.37,2.37,2.47,483
2019-06-03,SOFR,2.40,2.35,2.37,2.45,2.52,"1,162"
2019-05-31[2],TGCR,2.48,N/A,N/A,N/A,N/A,449
2019-05-31[2],BGCR,2.48,N/A,N/A,N/A,N/A,499
2019-05-31[2],SOFR,2.49,N/A,N/A,N/A,N/A,"1,136"
2019-05-30,TGCR,2.39,2.28,2.39,2.39,2.44,449
2019-05-30,BGCR,2.39,2.28,2.39,2.39,2.48,474
2019-05-30,SOFR,2.40,2.28,2.39,2.46,2.54,"1,083"
2019-05-29,TGCR,2.39,2.28,2.39,2.39,2.43,447
2019-05-29,BGCR,2.39,2.28,2.39,2.39,2.48,487
2019-05-29,SOFR,2.40,2.28,2.39,2.47,2.53,"1,099"
2019-05-28,TGCR,2.38,2.31,2.38,2.38,2.43,438
2019-05-28,BGCR,2.38,2.32,2.38,2.38,2.48,471
2019-05-28,SOFR,2.41,2.35,2.38,2.47,2.53,"1,085"
2019-05-24,TGCR,2.34,2.29,2.34,2.34,2.38,440
2019-05-24,BGCR,2.34,2.29,2.34,2.34,2.44,476
2019-05-24,SOFR,2.37,2.32,2.34,2.43,2.49,"1,038"
2019-05-23,TGCR,2.34,2.29,2.34,2.34,2.38,435
2019-05-23,BGCR,2.34,2.30,2.34,2.34,2.45,462
2019-05-23,SOFR,2.37,2.32,2.34,2.43,2.49,"1,039"
2019-05-22,TGCR,2.34,2.28,2.34,2.34,2.40,444
2019-05-22,BGCR,2.34,2.28,2.34,2.34,2.43,470
2019-05-22,SOFR,2.37,2.30,2.34,2.43,2.49,"1,037"
2019-05-21,TGCR,2.36,2.30,2.36,2.36,2.39,444
2019-05-21,BGCR,2.36,2.30,2.36,2.36,2.45,477
2019-05-21,SOFR,2.38,2.33,2.36,2.44,2.50,"1,017"
2019-05-20,TGCR,2.36,2.30,2.36,2.36,2.41,450
2019-05-20,BGCR,2.36,2.30,2.36,2.36,2.45,488
2019-05-20,SOFR,2.39,2.33,2.36,2.44,2.50,"1,038"
2019-05-17,TGCR,2.39,2.30,2.38,2.39,2.42,447
2019-05-17,BGCR,2.39,2.30,2.38,2.39,2.48,479
2019-05-17,SOFR,2.42,2.34,2.39,2.47,2.52,"1,036"
2019-05-16,TGCR,2.40,2.35,2.40,2.40,2.46,452
2019-05-16,BGCR,2.40,2.35,2.40,2.41,2.50,478
2019-05-16,SOFR,2.43,2.38,2.40,2.49,2.54,"1,030"
2019-05-15,TGCR,2.45,2.34,2.45,2.45,2.51,452
2019-05-15,BGCR,2.45,2.35,2.45,2.45,2.56,479
2019-05-15,SOFR,2.48,2.40,2.45,2.54,2.60,"1,052"
2019-05-14,TGCR,2.36,2.32,2.35,2.36,2.43,436
2019-05-14,BGCR,2.36,2.33,2.35,2.36,2.48,465
2019-05-14,SOFR,2.39,2.34,2.36,2.45,2.51,"1,012"
2019-05-13,TGCR,2.35,2.32,2.35,2.35,2.39,446
2019-05-13,BGCR,2.35,2.32,2.35,2.36,2.44,475
2019-05-13,SOFR,2.38,2.33,2.35,2.43,2.49,"1,007"
2019-05-10,TGCR,2.36,2.31,2.36,2.37,2.41,455
2019-05-10,BGCR,2.37,2.32,2.36,2.37,2.46,490
2019-05-10,SOFR,2.40,2.35,2.37,2.44,2.50,"1,034"
2019-05-09,TGCR,2.38,2.33,2.38,2.38,2.42,454
2019-05-09,BGCR,2.38,2.33,2.38,2.38,2.46,477
2019-05-09,SOFR,2.41,2.35,2.38,2.46,2.52,"1,011"
2019-05-08,TGCR,2.40,2.34,2.39,2.40,2.43,459
2019-05-08,BGCR,2.40,2.35,2.39,2.40,2.48,494
2019-05-08,SOFR,2.43,2.35,2.40,2.48,2.54,"1,034"
2019-05-07,TGCR,2.41,2.36,2.41,2.42,2.45,460
2019-05-07,BGCR,2.41,2.36,2.41,2.42,2.50,481
2019-05-07,SOFR,2.44,2.38,2.41,2.50,2.55,"1,069"
2019-05-06,TGCR,2.40,2.35,2.40,2.41,2.45,457
2019-05-06,BGCR,2.40,2.35,2.40,2.41,2.48,484
2019-05-06,SOFR,2.42,2.37,2.40,2.48,2.54,"1,021"
2019-05-03,TGCR,2.41,2.35,2.40,2.41,2.46,462
2019-05-03,BGCR,2.41,2.35,2.41,2.41,2.49,480
2019-05-03,SOFR,2.43,2.38,2.41,2.50,2.56,"1,076"
2019-05-02,TGCR,2.46,2.32,2.46,2.46,2.52,460
2019-05-02,BGCR,2.46,2.35,2.46,2.46,2.57,485
2019-05-02,SOFR,2.50,2.40,2.46,2.57,2.63,"1,053"
2019-05-01,TGCR,2.50,2.45,2.50,2.51,2.54,461
2019-05-01,BGCR,2.50,2.45,2.50,2.51,2.62,483
2019-05-01,SOFR,2.54,2.46,2.50,2.60,2.65,"1,074"
2019-04-30,TGCR,2.75,2.30,2.72,2.75,2.78,461
2019-04-30,BGCR,2.75,2.30,2.72,2.75,2.85,492
2019-04-30,SOFR,2.76,2.42,2.75,2.87,3.06,"1,084"
2019-04-29,TGCR,2.46,2.35,2.46,2.47,2.50,448
2019-04-29,BGCR,2.46,2.35,2.46,2.47,2.56,469
2019-04-29,SOFR,2.48,2.40,2.46,2.55,2.62,968
2019-04-26,TGCR,2.45,2.40,2.44,2.45,2.48,440
2019-04-26,BGCR,2.45,2.40,2.44,2.45,2.54,457
2019-04-26,SOFR,2.46,2.41,2.45,2.53,2.60,982
2019-04-25,TGCR,2.41,2.37,2.41,2.41,2.46,440
2019-04-25,BGCR,2.41,2.38,2.41,2.41,2.54,466
2019-04-25,SOFR,2.45,2.39,2.41,2.50,2.57,962
2019-04-24,TGCR,2.41,2.36,2.40,2.41,2.45,439
2019-04-24,BGCR,2.41,2.37,2.41,2.41,2.50,473
2019-04-24,SOFR,2.44,2.39,2.41,2.49,2.56,"1,018"
2019-04-23,TGCR,2.45,2.33,2.45,2.45,2.48,441
2019-04-23,BGCR,2.45,2.34,2.45,2.45,2.54,460
2019-04-23,SOFR,2.46,2.39,2.45,2.53,2.59,969
2019-04-22,TGCR,2.43,2.35,2.43,2.43,2.48,435
2019-04-22,BGCR,2.43,2.35,2.43,2.43,2.59,462
2019-04-22,SOFR,2.46,2.40,2.43,2.52,2.59,978
2019-04-18,TGCR,2.46,2.43,2.46,2.46,2.50,427
2019-04-18,BGCR,2.46,2.43,2.46,2.46,2.56,446
2019-04-18,SOFR,2.50,2.43,2.46,2.55,2.63,979
2019-04-17,TGCR,2.47,2.40,2.47,2.47,2.51,434
2019-04-17,BGCR,2.47,2.40,2.47,2.47,2.60,451
2019-04-17,SOFR,2.50,2.43,2.47,2.57,2.63,954
2019-04-16,TGCR,2.43,2.35,2.43,2.43,2.55,438
2019-04-16,BGCR,2.43,2.36,2.43,2.43,2.70,466
2019-04-16,SOFR,2.47,2.40,2.43,2.53,2.65,961
2019-04-15,TGCR,2.43,2.39,2.43,2.43,2.48,433
2019-04-15,BGCR,2.43,2.39,2.43,2.43,2.60,462
2019-04-15,SOFR,2.47,2.40,2.43,2.52,2.60,968
2019-04-12,TGCR,2.40,2.36,2.40,2.40,2.47,426
2019-04-12,BGCR,2.40,2.36,2.40,2.40,2.52,457
2019-04-12,SOFR,2.44,2.39,2.40,2.49,2.55,955
2019-04-11,TGCR,2.40,2.35,2.40,2.41,2.46,438
2019-04-11,BGCR,2.40,2.35,2.40,2.41,2.49,467
2019-04-11,SOFR,2.44,2.39,2.40,2.49,2.55,974
2019-04-10,TGCR,2.42,2.35,2.42,2.42,2.47,438
2019-04-10,BGCR,2.42,2.35,2.42,2.42,2.51,459
2019-04-10,SOFR,2.45,2.38,2.42,2.51,2.57,945
2019-04-09,TGCR,2.42,2.30,2.42,2.43,2.47,442
2019-04-09,BGCR,2.42,2.32,2.42,2.43,2.52,463
2019-04-09,SOFR,2.45,2.37,2.42,2.51,2.57,970
2019-04-08,TGCR,2.43,2.35,2.43,2.43,2.47,431
2019-04-08,BGCR,2.43,2.35,2.43,2.43,2.53,455
2019-04-08,SOFR,2.46,2.40,2.43,2.52,2.58,949
2019-04-05,TGCR,2.43,2.35,2.43,2.44,2.47,427
2019-04-05,BGCR,2.43,2.35,2.43,2.44,2.54,453
2019-04-05,SOFR,2.46,2.40,2.43,2.53,2.58,976
2019-04-04,TGCR,2.43,2.38,2.43,2.43,2.47,425
2019-04-04,BGCR,2.43,2.38,2.43,2.43,2.55,455
2019-04-04,SOFR,2.46,2.40,2.43,2.52,2.58,"1,000"
2019-04-03,TGCR,2.43,2.37,2.43,2.43,2.47,415
2019-04-03,BGCR,2.43,2.38,2.43,2.43,2.53,444
2019-04-03,SOFR,2.47,2.41,2.43,2.52,2.58,987
2019-04-02,TGCR,2.43,2.38,2.43,2.43,2.48,411
2019-04-02,BGCR,2.43,2.38,2.43,2.44,2.58,442
2019-04-02,SOFR,2.46,2.40,2.43,2.53,2.61,978
2019-04-01,TGCR,2.41,2.36,2.41,2.42,2.53,401
2019-04-01,BGCR,2.41,2.36,2.41,2.42,2.65,440
2019-04-01,SOFR,2.46,2.40,2.41,2.51,2.67,978
2019-03-29,TGCR,2.58,2.35,2.55,2.60,2.95,373
2019-03-29,BGCR,2.58,2.35,2.55,2.60,2.95,387
2019-03-29,SOFR,2.65,2.40,2.56,3.18,3.70,897
2019-03-28,TGCR,2.42,2.28,2.42,2.42,2.46,391
2019-03-28,BGCR,2.42,2.29,2.42,2.42,2.51,401
2019-03-28,SOFR,2.43,2.34,2.42,2.50,2.58,898
2019-03-27,TGCR,2.38,2.32,2.38,2.38,2.43,388
2019-03-27,BGCR,2.38,2.32,2.38,2.38,2.47,405
2019-03-27,SOFR,2.40,2.34,2.38,2.46,2.53,879
2019-03-26,TGCR,2.37,2.32,2.37,2.37,2.43,393
2019-03-26,BGCR,2.37,2.32,2.37,2.38,2.50,410
2019-03-26,SOFR,2.40,2.35,2.37,2.46,2.52,901
2019-03-25,TGCR,2.37,2.31,2.37,2.37,2.41,399
2019-03-25,BGCR,2.37,2.31,2.37,2.37,2.46,426
2019-03-25,SOFR,2.40,2.35,2.37,2.45,2.51,919
2019-03-22,TGCR,2.38,2.33,2.38,2.38,2.42,404
2019-03-22,BGCR,2.38,2.33,2.38,2.38,2.46,418
2019-03-22,SOFR,2.40,2.35,2.38,2.46,2.52,889
2019-03-21,TGCR,2.42,2.35,2.42,2.43,2.47,419
2019-03-21,BGCR,2.43,2.35,2.42,2.43,2.51,435
2019-03-21,SOFR,2.44,2.39,2.42,2.51,2.59,921
2019-03-20,TGCR,2.46,2.33,2.45,2.46,2.49,422
2019-03-20,BGCR,2.46,2.33,2.45,2.46,2.57,438
2019-03-20,SOFR,2.47,2.40,2.46,2.54,2.61,928
2019-03-19,TGCR,2.40,2.35,2.40,2.40,2.48,427
2019-03-19,BGCR,2.40,2.35,2.40,2.41,2.56,448
2019-03-19,SOFR,2.42,2.38,2.40,2.50,2.58,945
